=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2014.05.14 17:23:53 =~=~=~=~=~=~=~=~=~=~=~=
login as: icdgd
Using keyboard-interactive authentication.
Password: 
Last login: Wed May 14 14:04:33 2014 from 172.16.10.106
Sun Microsystems Inc.   SunOS 5.10      Generic January 2005
You have new mail.
COBJVM=sun_142
JAVA_HOME=/usr/j2se
LD_LIBRARY_PATH=/usr/j2se/jre/lib/sparc:/usr/j2se/jre/lib/sparc/client:/usr/j2se/jre/lib/sparc/native_threads:/usr/j2se/jre/lib/sparc:/opt/mfocus/des/cobol/lib:/opt/IBM/db2/V9.7/lib:/export/home/db2inst1/sqllib/lib64:/export/home/db2inst1/sqllib/lib32
PATH=/usr/j2se/jre/sh:/usr/j2se/sh:/usr/j2se/bin:/usr/j2se/jre/bin:/opt/mfocus/des/cobol/lib:/opt/mfocus/des/cobol/bin:/usr/bin:/bin:/usr/bin:/d/iccol/desarrollo/macros:/d/iccol/desarrollo/utiles:/opt/bin:/usr/sbin:/usr/lib:/usr/ccs/bin:/opt/SUNWspro/bin:/usr/jdk/latest/bin:/usr/local/bin:/usr/j2se/bin:/usr/openwin/bin:.:/export/home/db2inst1/sqllib/bin:/export/home/db2inst1/sqllib/adm:/export/home/db2inst1/sqllib/misc
CLASSPATH=/opt/mfocus/des/cobol/lib/mfcobol.jar:.:/usr/j2se/jre/lib/rt.jar:/opt/mfocus/des/cobol/lib/mfimtk.jar:/opt/mfocus/des/cobol/lib/xerces.jar:/opt/mfocus/des/cobol/lib/castor-0_9_4_1-xml.jar:/opt/mfocus/des/cobol/lib/mfcobol.jar:/usr/j2se/jre/lib/dt.jar:/usr/j2se/jre/lib/rt.jar:/d/iccol/desarrollo/java/server:/export/home/db2inst1/sqllib/java/db2java.zip:/export/home/db2inst1/sqllib/java/db2jcc.jar:/export/home/db2inst1/sqllib/java/sqlj.zip:/export/home/db2inst1/sqllib/function:/export/home/db2inst1/sqllib/java/db2jcc_license_cu.jar:.
COBCPY=/opt/mfocus/des/cobol/cpylib:/opt/mfocus/des/cobol/cpylib:/d/iccol/desarrollo/copys/pais:/d/iccol/desarrollo/copys
Java version = 1.4.2_19
Java vendor = Sun Microsystems Inc.
Java OS name = SunOS
Java OS arch = sparc
Java OS version = 5.10

  ####    ####   #####   ######   ####
 #    #  #    #  #    #  #       #
 #       #    #  #    #  #####    ####
 #       #    #  #    #  #            #
 #    #  #    #  #    #  #       #    #
  ####    ####   #####   ######   ####

 #####
#     #   ####   #        ####   #    #  #####      #      ##
#        #    #  #       #    #  ##  ##  #    #     #     #  #
#        #    #  #       #    #  # ## #  #####      #    #    #
#        #    #  #       #    #  #    #  #    #     #    ######
#     #  #    #  #       #    #  #    #  #    #     #    #    #
 #####    ####   ######   ####   #    #  #####      #    #    #

 #####
#     #   ####   #    #  #####      #    #         ##     ####      #     ####
#        #    #  ##  ##  #    #     #    #        #  #   #    #     #    #    #
#        #    #  # ## #  #    #     #    #       #    #  #          #    #    #
#        #    #  #    #  #####      #    #       ######  #          #    #    #
#     #  #    #  #    #  #          #    #       #    #  #    #     #    #    #
 #####    ####   #    #  #          #    ######  #    #   ####      #     ####

 #####                                           #####  #         ###
#     #  #    #  #    #          #    #         #     # #    #   #   #
#        #    #  ##   #          #    #               # #    #  #     #
 #####   #    #  # #  #          #    #          #####  #    #  #     #
      #  #    #  #  # #          #    #   ###   #       ####### #     #
#     #  #    #  #   ##           #  #    ###   #            #   #   #
 #####    ####   #    # #######    ##     ###   #######      #    ###

icdgd@codes /d/iccol/desarrollo
$ . viset
viset running
/d/iccol/desarrollo $fu
/d/iccol/desarrollo $ls *.CBL *.cbl
a-fven.cbl                           ICGESTRMB.CBL
*******************************************************************
800-GRABAR-SECUENCIAL.INITIALIZE REG-SECMOVE SUSCRIPTOR-AUX    TO COD-SUSCRIP-SECMOVE FECHA-AUX-RTO FEC-CONSUL-SECMOVE ZEROSTO TIP-ID-SECMOVE W-TARIFATO NUM-TERM-SECMOVE 2TO COBRA-SECMOVE 1TO PRIV-SECMOVE " "TO SBPRIV-SECMOVE 2TO PRODU-SECMOVE COD-CLAVE-ABD09   TO COD-CLAVE-SECMOVE CLAVE-AUT-ABD09   TO CLAVE-AUT-SECMOVE CIUDAD-CONS-ABD09 TO CIUDAD-CONS-SECMOVE REGIONAL-ABD14    TO REGIONAL-COMIS-SECMOVE ZONA-FAC-ABD09    TO ZONA-FAC-SECMOVE ZEROSTO TABLA-SCOR-SECACCEPT TIEMPO-WFROM TIMEMOVE TIEMPO-W(1:6)     TO HORA-SECIF W-CONT-TIPO-5>  ZEROSADD 1 TO LLAVE7IF W-CONT-TIPO-5>  ZEROSADD 1 TO LLAVE7
MOVE LLAVE7 TO LLAVE-SECMOVE W-CONT-TIPO-5  TO NUM-ID-SECMOVE 5  TO TIP-CON-SEC
XXXXXX*WRITE REG-SEC INVALID KEY
XXXXXX*DISPLAY " ERROR ESCRIBIENDO ICBTCO:  " LLAVE-SEC
XXXXXX*END-WRITE
END-IF
IF W-CONT-TIPO-6>  ZEROSADD 1 TO LLAVE7
MOVE LLAVE7 TO LLAVE-SECMOVE W-CONT-TIPO-6  TO NUM-ID-SECMOVE 6  TO TIP-CON-SEC
XXXXXX*WRITE REG-SEC INVALID KEY
XXXXXX*DISPLAY " ERROR ESCRIBIENDO ICBTCO:  " LLAVE-SEC
XXXXXX*END-WRITE
END-IF
IF W-CONT-TIPO-7>  ZEROSADD 1 TO LLAVE7
MOVE LLAVE7 TO LLAVE-SECMOVE W-CONT-TIPO-7  TO NUM-ID-SECMOVE 7  TO TIP-CON-SEC
XXXXXX*WRITE REG-SEC INVALID KEY
XXXXXX*DISPLAY " ERROR ESCRIBIENDO ICBTCO:  " LLAVE-SEC
XXXXXX*END-WRITE
END-IF.
*****************************************************************
*810-BUSCAR-MUNICIPIO.
* OBTIENE EL NOMBRE DEL MUNICIPIO Y EL DEPARTAMENTO AL QUE PERTE-
* NECE CON EL FIN DE ALIMENTAR EL ARCHIVO DE VALIDAS
*****************************************************************
810-BUSCAR-MUNICIPIO.MOVE DEP-EXP-BDIIREGI TO CODIGO-DEPMOVE MUNIC-EXP-BDIIREGI TO CODIGO-MUNIREAD MUNICIPIOS INVALID KEYMOVE SPACES TO NOMBRE-MUNIMOVE 71     TO CODIGO-DEPEND-READ
MOVE NOMBRE-MUNITO MUN-EXP-VAL MUN-EXP-INCMOVE T-NOM-DEP(CODIGO-DEP) TO DEP-EXP-VAL DEP-EXP-INC.
*

******************************************************************
*900-CERRAR-ARCHIVOS.
* CIERRA CADA UNO DE LOS ARCHIVO UTILIZADOS EN EL PROGRMA QUE AUN
* ESTAN ABIERTOS
*****************************************************************
900-CERRAR-ARCHIVOS.*****************************************************************900-CERRAR-ARCHIVOS.DISPLAY "REGISTROS LEIDOS:" REG-LEIDOSDISPLAY "REGISTROS CORRECTOS:" REG-CORRECTOS
PJV011     DISPLAY "REGISTROS CORRECTOS REPETIDOS   :" REG-CORRECTOS-R  CQ11407DISPLAY "REGISTROS NO COINCIDEN BDIIREGI :" NO-COINCIDE-REGIS
R7094B     DISPLAY "  REGISTROS DE FALLECIDOS:" CONT-FALLECIDOSRMB0009DISPLAY "REGISTROS NO COINCIDEN BDIIDIAN :" NO-COINCIDE-DIANDISPLAY "REGISTROS NO EXISTEN   BDIIREGI :" NO-EXISTE-REGISDISPLAY "REGISTROS NO EXISTEN   BDIIDIAN :" NO-EXISTE-DIANDISPLAY "TIPO IDENTIFICACION INVALIDO    :" TIPO-ID-INVALIDOCLOSE ENTRADA
BDIIDIAN
BDIIDAS
BDIIREGI
MUNICIPIOS
SECUENCIAL
VALIDAS
PJV011VALIDAS-REPCQ11407INCONS.
*****************************************************************COPY BDIIVIDE.PROC.COPY LEEMAESTROS.PROC.COPY BDLDIR.PROC.
CQ6271     COPY LOGPESVNO.PROC.PJV0010
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~
~* PESVNOCSV.V.01.0011IDENTIFICATION DIVISION.
PROGRAM-ID. PESVNO.
AUTHOR. DATACREDITO.
DATE-WRITTEN. MAYO/2001.
DATE-COMPILED.
******************************************************************
* PROGRAMA PARA VALIDACION DE CEDULAS, NITS Y CEDULAS DE*
* EXTRANJERIA.
*
* Programa: PESVNOCSV.CBL   BASE ==> $DATABASE/BDACSV
*
* Cliente : Datacredito
*
* Version : 09/06/2008 09:08:25 a.m.
******************************************************************
*  Validacion especial tomando el archivo de
*  Cuentas Sin Validar para poder reportalos en el informe final
*
******************************************************************
REMARK* LAG0002* PAM372 - SEPARADORES ";" EN INCONSISTENCIAS
REMARK* L.GOMEZ* PARA IGUALARLO AL PESVNO
REMARK* SEPT. 30/2009*
REMARK*******************************************************************
REMARK* GJC0003* CSVCEX - AJUSTE A LA VALIDACION PARA CUENTAS SIN*
REMARK* 2009/12/21   * VALIDAR CON CEDULA DE EXTRANJERIA.*
REMARK* GRACIELA JIM.**
REMARK******************************************************************
REMARK* LAG0004* REQ550 - AJUSTE A LA VALIDACION PARA CUENTAS SIN*
REMARK* 2010/03/12   * VALIDAR INCLUYENDO VALIDACION DE RANGOS.*
REMARK* G.DESARROLLO **
REMARK******************************************************************
******************************************************************
* GDT0005    | CTAST8 - CAMBIO DEL ICMCHK (MAESTRO DE CUENTAS) A *
* FEB.09-2010|    FORMATO TIPO 8.*
* GER.DESARR.|*
******************************************************************
* EHA0006    | MODCED - MODIFICACION PARA EVITAR ERRORES EN LA   *
* MAY.05-2010|    ESCRITURA DE REGISTROS*
* GER.DESARR.|*
******************************************************************
* LAG0007    | REQ596 - CORRECCION PARA MANEJO DE RELLENO EN     *
* OCT.07-2010|    EN TIPOS ID DIFERENTE A 1*
* GER.DESARR.|*
******************************************************************
* LAG0008    | REQ609 - CORRECCION PARA VALIDACION DE NOMBRE     *
* OCT.14-2010|    CUANDO TRAE DE BASE ALTERNA*
* GER.DESARR.|*
******************************************************************* GER.DESARR.|*******************************************************************
* RMB0009    | R7094A - OPCION DE NO VALIDAR NOMBRE VALIDAR=NO   *
* AGO-06-2012| R7094B - DESPLEGAR CONTADOR DE FALLECIDOS*
* GER.DESARR.| R7094C - SI BLOQUES = 1 NO SACAR SOLO EL APELLIDO *
*| R7094D - QUITAR DIGITO DE CHEQUEO SOLO A NITS     *
******************************************************************
* PJV0010    | CQ6271 - LOG DE REGISTROS PROCESADOS.*
* SEP-01-2012|*
* GER.DESARR.|*
******************************************************************
* PJV011     | CQ11407 - HACE CONTROL DE IDENTIFICACIONES*
* ABR-02-2013| REPETIDAS VALIDAS.*
* GER.DESARR.|*
******************************************************************
*
ENVIRONMENT DIVISION.
CONFIGURATION SECTION.
SOURCE-COMPUTER. MICROFOCUS.
OBJECT-COMPUTER. MICROFOCUS.
INPUT-OUTPUT SECTION.COPY BDIIDIAN.FS.COPY BDIIREGI.FS.COPY BDIIDAS.FS.COPY ICBTCO.FS.COPY ICBCLA0001.FS.COPY ICBCIU.FS.
CTAST8*    COPY  ICBCHK.FS.GDT0005
CTAST8     COPY  ICBCHK0001.FS.GDT0005COPY ICBCRE.FS.COPY ICBSUS.FS.COPY BDLCLI.FS.COPY ICBDIR.FS.COPY ICMUNI.FS.COPY BDIIALE.FS.COPY BDLSTDCIU.FS.COPY BDLNEWDIRBOG.FS.COPY DIREST.FS.COPY NOAMNISTIA21.FS.COPY BDACSV.FS.SELECT ENTRADA  ASSIGN TO DISK W-ENTRADAORGANIZATION IS LINE SEQUENTIALACCESS MODE  IS SEQUENTIAL.SELECT VALIDAS  ASSIGN TO DISK W-VALIDASORGANIZATION IS LINE SEQUENTIALACCESS MODE  IS SEQUENTIAL.ACCESS MODE  IS SEQUENTIAL.

PJV011     SELECT VALIDAS-REP  ASSIGN TO DISK W-VALIDAS-REPCQ11407
PJV011ORGANIZATION IS LINE SEQUENTIALCQ11407
PJV011ACCESS MODE  IS SEQUENTIAL.CQ11407SELECT INCONS   ASSIGN TO DISK W-INVALIDASORGANIZATION IS LINE SEQUENTIALACCESS MODE  IS SEQUENTIAL.DATA DIVISION.
FILE SECTION.
COPY ICBCHK.FD.
COPY ICBSUS.FD.
COPY BDACSV.FD.
COPY ICBDIR0001.FD.
COPY BDLSTDCIU.FD.
COPY DIREST.FD.
COPY BDLNEWDIRBOG.FD.
COPY NOAMNISTIA21.FD.
COPY BDIIDIAN.FD.
COPY BDIIREGI.FD.
COPY BDIIDAS.FD.
COPY ICBTCO001.FD.
COPY ICBCLA.FD.
COPY ICBCIU.FD.
COPY ICBCRE.FD.
COPY BDLCLI.FD.
COPY ICMUNI.FD.
COPY BDIIALE.FD.FD  ENTRADA.
01  REG-ENTRADA.
03 TIPOID-EPIC   9(01).03 TIPOID-X-E REDEFINES TIPOID-E PIC   X(01).03 NUMID-EPIC   9(11).03 NUMID-X-E REDEFINES NUMID-E   PIC   X(11).03 NOMBRE-EPIC   X(45).03 FILLER-2-EPIC   X(60).FD  VALIDAS.
01  REG-VALIDAS.
03 TIP-VALPIC 9.03 CED-VALPIC 9(11).03 NOM-VALPIC X(45).03 FEC-EXP-VALPIC 9(08).03 MUN-EXP-VALPIC X(15).03 DEP-EXP-VALPIC X(15).03 VIG-VALPIC X(02).* GER.DESARR.|*******************************************************************
* RMB0009    | R7094A - OPCION DE NO VALIDAR NOMBRE VALIDAR=NO   *
* AGO-06-2012| R7094B - DESPLEGAR CONTADOR DE FALLECIDOS*
* GER.DESARR.| R7094C - SI BLOQUES = 1 NO SACAR SOLO EL APELLIDO *
*| R7094D - QUITAR DIGITO DE CHEQUEO SOLO A NITS     *
******************************************************************
* PJV0010    | CQ6271 - LOG DE REGISTROS PROCESADOS.*
* SEP-01-2012|*
* GER.DESARR.|*
******************************************************************
* PJV011     | CQ11407 - HACE CONTROL DE IDENTIFICACIONES*
* ABR-02-2013| REPETIDAS VALIDAS.*
* GER.DESARR.|*
******************************************************************
*
ENVIRONMENT DIVISION.
CONFIGURATION SECTION.
SOURCE-COMPUTER. MICROFOCUS.
OBJECT-COMPUTER. MICROFOCUS.
INPUT-OUTPUT SECTION.COPY BDIIDIAN.FS.COPY BDIIREGI.FS.COPY BDIIDAS.FS.COPY ICBTCO.FS.COPY ICBCLA0001.FS.COPY ICBCIU.FS.
CTAST8*    COPY  ICBCHK.FS.GDT0005
CTAST8     COPY  ICBCHK0001.FS.GDT0005COPY ICBCRE.FS.COPY ICBSUS.FS.COPY BDLCLI.FS.COPY ICBDIR.FS.COPY ICMUNI.FS.COPY BDIIALE.FS.COPY BDLSTDCIU.FS.COPY BDLNEWDIRBOG.FS.COPY DIREST.FS.COPY NOAMNISTIA21.FS.COPY BDACSV.FS.SELECT ENTRADA  ASSIGN TO DISK W-ENTRADAORGANIZATION IS LINE SEQUENTIALACCESS MODE  IS SEQUENTIAL.SELECT VALIDAS  ASSIGN TO DISK W-VALIDASORGANIZATION IS LINE SEQUENTIALACCESS MODE  IS SEQUENTIAL.
ACCESS MODE  IS SEQUENTIAL.

PJV011     SELECT VALIDAS-REP  ASSIGN TO DISK W-VALIDAS-REPCQ11407
PJV011ORGANIZATION IS LINE SEQUENTIALCQ11407
PJV011ACCESS MODE  IS SEQUENTIAL.CQ11407SELECT INCONS   ASSIGN TO DISK W-INVALIDASORGANIZATION IS LINE SEQUENTIALACCESS MODE  IS SEQUENTIAL.DATA DIVISION.
FILE SECTION.
COPY ICBCHK.FD.
COPY ICBSUS.FD.
COPY BDACSV.FD.
COPY ICBDIR0001.FD.
COPY BDLSTDCIU.FD.
COPY DIREST.FD.
COPY BDLNEWDIRBOG.FD.
COPY NOAMNISTIA21.FD.
COPY BDIIDIAN.FD.
COPY BDIIREGI.FD.
COPY BDIIDAS.FD.
COPY ICBTCO001.FD.
COPY ICBCLA.FD.
COPY ICBCIU.FD.
COPY ICBCRE.FD.
COPY BDLCLI.FD.
COPY ICMUNI.FD.
COPY BDIIALE.FD.FD  ENTRADA.
01  REG-ENTRADA.
03 TIPOID-EPIC   9(01).03 TIPOID-X-E REDEFINES TIPOID-E PIC   X(01).03 NUMID-EPIC   9(11).03 NUMID-X-E REDEFINES NUMID-E   PIC   X(11).03 NOMBRE-EPIC   X(45).03 FILLER-2-EPIC   X(60).FD  VALIDAS.
01  REG-VALIDAS.
03 TIP-VALPIC 9.03 CED-VALPIC 9(11).03 NOM-VALPIC X(45).03 FEC-EXP-VALPIC 9(08).03 MUN-EXP-VALPIC X(15).03 DEP-EXP-VALPIC X(15).03 VIG-VALPIC X(02).:qNo write since last change (:quit! overrides):q!
/d/iccol/desarrollo $##########################################################################
/d/iccol/desarrollo $##########################################################################
/d/iccol/desarrollo $##########################################################################
/d/iccol/desarrollo $##########################################################################
/d/iccol/desarrollo $##########################################################################
/d/iccol/desarrollo $##########################################################################
/d/iccol/desarrollo $##########################################################################
/d/iccol/desarrollo $##########################################################################
/d/iccol/desarrollo $##########################################################################
/d/iccol/desarrollo $##########################################################################
/d/iccol/desarrollo $##########################################################################
/d/iccol/desarrollo $##########################################################################
/d/iccol/desarrollo $##########################################################################
/d/iccol/desarrollo $##########################################################################
/d/iccol/desarrollo $##########################################################################
/d/iccol/desarrollo $cat PESVNO.CBL
      * PESVNOCSV.V.01.0011
       IDENTIFICATION DIVISION.
       PROGRAM-ID. PESVNO.
       AUTHOR. DATACREDITO.
       DATE-WRITTEN. MAYO/2001.
       DATE-COMPILED.
      ******************************************************************
      * PROGRAMA PARA VALIDACION DE CEDULAS, NITS Y CEDULAS DE         *
      * EXTRANJERIA.
      *
      * Programa: PESVNOCSV.CBL   BASE ==> $DATABASE/BDACSV
      *
      * Cliente : Datacredito
      *
      * Version : 09/06/2008 09:08:25 a.m.
      ******************************************************************
      *  Validacion especial tomando el archivo de
      *  Cuentas Sin Validar para poder reportalos en el informe final
      *
      ******************************************************************
REMARK* LAG0002      * PAM372 - SEPARADORES ";" EN INCONSISTENCIAS       
REMARK* L.GOMEZ      * PARA IGUALARLO AL PESVNO                       
REMARK* SEPT. 30/2009* 
REMARK*******************************************************************
REMARK* GJC0003      * CSVCEX - AJUSTE A LA VALIDACION PARA CUENTAS SIN*
REMARK* 2009/12/21   * VALIDAR CON CEDULA DE EXTRANJERIA.              *
REMARK* GRACIELA JIM.*                                                 *
REMARK******************************************************************
REMARK* LAG0004      * REQ550 - AJUSTE A LA VALIDACION PARA CUENTAS SIN*
REMARK* 2010/03/12   * VALIDAR INCLUYENDO VALIDACION DE RANGOS.        *
REMARK* G.DESARROLLO *                                                 *
REMARK******************************************************************
      ******************************************************************
      * GDT0005    | CTAST8 - CAMBIO DEL ICMCHK (MAESTRO DE CUENTAS) A *
      * FEB.09-2010|    FORMATO TIPO 8.                                *
      * GER.DESARR.|                                                   *
      ******************************************************************
      * EHA0006    | MODCED - MODIFICACION PARA EVITAR ERRORES EN LA   *
      * MAY.05-2010|    ESCRITURA DE REGISTROS                         *
      * GER.DESARR.|                                                   *
      ******************************************************************
      * LAG0007    | REQ596 - CORRECCION PARA MANEJO DE RELLENO EN     *
      * OCT.07-2010|    EN TIPOS ID DIFERENTE A 1                      *
      * GER.DESARR.|                                                   *
      ******************************************************************
      * LAG0008    | REQ609 - CORRECCION PARA VALIDACION DE NOMBRE     *
      * OCT.14-2010|    CUANDO TRAE DE BASE ALTERNA                    *
      * GER.DESARR.|                                                   *
      ******************************************************************
      * RMB0009    | R7094A - OPCION DE NO VALIDAR NOMBRE VALIDAR=NO   *
      * AGO-06-2012| R7094B - DESPLEGAR CONTADOR DE FALLECIDOS         *
      * GER.DESARR.| R7094C - SI BLOQUES = 1 NO SACAR SOLO EL APELLIDO *
      *            | R7094D - QUITAR DIGITO DE CHEQUEO SOLO A NITS     *
      ******************************************************************
      * PJV0010    | CQ6271 - LOG DE REGISTROS PROCESADOS.             *
      * SEP-01-2012|                                                   *
      * GER.DESARR.|                                                   *
      ******************************************************************
      * PJV011     | CQ11407 - HACE CONTROL DE IDENTIFICACIONES        *
      * ABR-02-2013| REPETIDAS VALIDAS.                                *
      * GER.DESARR.|                                                   *
      ******************************************************************
      *
       ENVIRONMENT DIVISION.
       CONFIGURATION SECTION.
       SOURCE-COMPUTER. MICROFOCUS.
       OBJECT-COMPUTER. MICROFOCUS.
       INPUT-OUTPUT SECTION.
           COPY BDIIDIAN.FS.
           COPY BDIIREGI.FS.
           COPY BDIIDAS.FS.
           COPY ICBTCO.FS.
           COPY ICBCLA0001.FS.
           COPY ICBCIU.FS.
CTAST8*    COPY  ICBCHK.FS.                                             GDT0005
CTAST8     COPY  ICBCHK0001.FS.                                         GDT0005
           COPY ICBCRE.FS.
           COPY ICBSUS.FS.
           COPY BDLCLI.FS.
           COPY ICBDIR.FS.
           COPY ICMUNI.FS.
           COPY BDIIALE.FS.
           COPY BDLSTDCIU.FS.
           COPY BDLNEWDIRBOG.FS.
           COPY DIREST.FS.
           COPY NOAMNISTIA21.FS.
           COPY BDACSV.FS.

           SELECT ENTRADA  ASSIGN TO DISK W-ENTRADA
                  ORGANIZATION IS LINE SEQUENTIAL
                  ACCESS MODE  IS SEQUENTIAL.

           SELECT VALIDAS  ASSIGN TO DISK W-VALIDAS
                  ORGANIZATION IS LINE SEQUENTIAL
                  ACCESS MODE  IS SEQUENTIAL.

PJV011     SELECT VALIDAS-REP  ASSIGN TO DISK W-VALIDAS-REP             CQ11407
PJV011            ORGANIZATION IS LINE SEQUENTIAL                       CQ11407
PJV011            ACCESS MODE  IS SEQUENTIAL.                           CQ11407

           SELECT INCONS   ASSIGN TO DISK W-INVALIDAS
                  ORGANIZATION IS LINE SEQUENTIAL
                  ACCESS MODE  IS SEQUENTIAL.

       DATA DIVISION.
       FILE SECTION.
       COPY ICBCHK.FD.
       COPY ICBSUS.FD.
       COPY BDACSV.FD.
       COPY ICBDIR0001.FD.
       COPY BDLSTDCIU.FD.
       COPY DIREST.FD.
       COPY BDLNEWDIRBOG.FD.
       COPY NOAMNISTIA21.FD.
       COPY BDIIDIAN.FD.
       COPY BDIIREGI.FD.
       COPY BDIIDAS.FD.
       COPY ICBTCO001.FD.
       COPY ICBCLA.FD.
       COPY ICBCIU.FD.
       COPY ICBCRE.FD.
       COPY BDLCLI.FD.
       COPY ICMUNI.FD.
       COPY BDIIALE.FD.

       FD  ENTRADA.
       01  REG-ENTRADA.
           03 TIPOID-E                      PIC   9(01).
           03 TIPOID-X-E REDEFINES TIPOID-E PIC   X(01).
           03 NUMID-E                       PIC   9(11).
           03 NUMID-X-E REDEFINES NUMID-E   PIC   X(11).
           03 NOMBRE-E                      PIC   X(45).
           03 FILLER-2-E                    PIC   X(60).

       FD  VALIDAS.
       01  REG-VALIDAS.
           03 TIP-VAL                   PIC 9.
           03 CED-VAL                   PIC 9(11).
           03 NOM-VAL                   PIC X(45).
           03 FEC-EXP-VAL               PIC 9(08).
           03 MUN-EXP-VAL               PIC X(15).
           03 DEP-EXP-VAL               PIC X(15).
           03 VIG-VAL                   PIC X(02).
           03 GENERO-VAL                PIC X(01).
           03 EDAD-VAL                  PIC X(03).
           03 EDAD-RANGO                PIC X(05).
PAM460*    03 ORIGEN-VAL                PIC X.
PAM460     03 FILLER-2-VAL              PIC X(51).

PJV011 FD  VALIDAS-REP.                                                 CQ11407
PJV011 01  REG-VALIDAS-REP.                                             CQ11407
PJV011     03 TIP-VALREP                PIC 9.                          CQ11407
PJV011     03 CED-VALREP                PIC 9(11).                      CQ11407
PJV011     03 NOM-VALREP                PIC X(45).                      CQ11407
PJV011     03 FEC-EXP-VALREP            PIC 9(08).                      CQ11407
PJV011     03 MUN-EXP-VALREP            PIC X(15).                      CQ11407
PJV011     03 DEP-EXP-VALREP            PIC X(15).                      CQ11407
PJV011     03 VIG-VALREP                PIC X(02).                      CQ11407
PJV011     03 GENERO-VALREP             PIC X(01).                      CQ11407
PJV011     03 EDAD-VALREP               PIC X(03).                      CQ11407
PJV011     03 EDAD-RANGO-VALREP         PIC X(05).                      CQ11407
PJV011     03 FILLER-2-VALREP           PIC X(51).                      CQ11407

       FD  INCONS.
       01  REG-INCONS.
           03 TIP-INC                   PIC 9.
PAM372     03 FILLER1                   PIC X VALUE ";".
           03 CED-INC                   PIC 9(11).
PAM372     03 FILLER2                   PIC X VALUE ";".
           03 NOM1-INC                  PIC X(45).
PAM372     03 FILLER3                   PIC X VALUE ";".
           03 NOM2-INC                  PIC X(45).
PAM372     03 FILLER4                   PIC X VALUE ";".
           03 FEC-EXP-INC               PIC 9(08).
PAM372     03 FILLER5                   PIC X VALUE ";".
           03 MUN-EXP-INC               PIC X(15).
PAM372     03 FILLER6                   PIC X VALUE ";".
           03 DEP-EXP-INC               PIC X(15).
PAM372     03 FILLER7                   PIC X VALUE ";".
           03 VIG-INC                   PIC X(02).
PAM372     03 FILLER8                   PIC X VALUE ";".
           03 CODERR-INC                PIC 9(02).
PAM372     03 FILLER9                   PIC X VALUE ";".
           03 FILLER-2-INC              PIC X(60).

      ****************************************************
       WORKING-STORAGE SECTION.
      ***************************************************
CQ6271 COPY LOGPESVNO.WS.                                               PJV0010
       01 W-COMANDO-LINEAS.
          03 FILLER                     PIC X(06) VALUE "wc -l ".
          03 ENTRADA-LINEAS.
             05 FILLER                  PIC X(12) VALUE "$TEMPORALES/".
             05 W-LINEAS-NOM-ENT        PIC X(30) VALUE SPACES.
             05 FILLER                  PIC X(30)
             VALUE " | awk '{ print ($1) }'".
          03 FILLER                     PIC X(01) VALUE LOW-VALUE.
       01 W-COMANDO-SORT.
          03 FILLER                     PIC X(13) VALUE "sort -u ".
          03 ENTRADA-SORT.
             05 FILLER                  PIC X(12) VALUE "$TEMPORALES/".
             05 W-SORT-NOM-ENT          PIC X(30) VALUE SPACES.
          03 FILLER                     PIC X(13) VALUE " -o ".
          03 SALIDA-SORT.
             05 FILLER                  PIC X(12) VALUE "$TEMPORALES/".
             05 W-SORT-NOM-SAL          PIC X(30) VALUE SPACES.
          03 FILLER                     PIC X(01) VALUE LOW-VALUE.
      *--------------------------------------------------------------*
       01  W-ENTRADA.
           03 W-ENT-DIRECTORIO      PIC X(12) VALUE "$TEMPORALES/".
           03 W-ENT-NOMBRE          PIC X(30) VALUE SPACES.
       01  W-VALIDAS.
           03 W-VAL-DIRECTORIO      PIC X(12) VALUE "$TEMPORALES/".
           03 W-VAL-NOMBRE          PIC X(30) VALUE SPACES.
       01  W-INVALIDAS.
           03 W-INVAL-DIRECTORIO    PIC X(12) VALUE "$TEMPORALES/".
           03 W-INVAL-NOMBRE        PIC X(30) VALUE SPACES.
PJV011 01  W-VALIDAS-REP.                                               CQ11407
PJV011     03 W-VAL-DIRECTORIO      PIC X(12) VALUE "$TEMPORALES/".     CQ11407
PJV011     03 W-VAL-NOMBRE-REP      PIC X(30) VALUE SPACES.             CQ11407
           
PJV011 01  W-KEYVAL-GRA.                                                CQ11407
PJV011     03 TIP-KEYVAL            PIC 9(01) VALUE ZEROS.              CQ11407
PJV011     03 NUM-KEYVAL            PIC 9(11) VALUE ZEROS.              CQ11407
PJV011     03 SN-VALREP             PIC X(01) VALUE SPACES.             CQ11407
           
       01  W-PARAMETROS             PIC X(94) VALUE SPACES.
       01  W-TARIFA                 PIC 9(04) VALUE ZEROS.
       01  W-BLOQUES                PIC 9(01) VALUE ZEROS.
       01  SW-BDIIALE               PIC 9(01) VALUE ZEROS.
       01  W-DERECHOS               PIC 9     VALUE ZEROS.
       01  OPEN-DIR                 PIC 9     VALUE ZEROS.
       01  FIN-ENTRADA              PIC 9     VALUE 0.
       01  FINS                     PIC 9     VALUE 0.
       01  LLAVE7                   PIC 9(8)  VALUE ZEROS.
       01  LLAVE7-R  REDEFINES LLAVE7.
           03 LLAVE7-1D             PIC 9.
