###REC,NIT,CODSUS
REC00860007660050021
###PER,NIT,PERSONALIZACION,CARACTERISTICA,CLASE,TIPO,#DUMMY,DESCRIPCION
###PER,ACLARACIONES=> CLASE:E=EXTERNA,P=PERSONALIZADA;TIPO:N=NUMERICA,T=TEXTO
###PERSONALIZACION 01 HELM BANK
PER008600076600101NUM049CT001  PN001(01NUM049CT001)NUM OBLIG EST NEGA
PER008000378004401END998RO044  PN012(01END998RO044) SUMA CUPOS ROTATIVOS
PER008000378004401END996RO044  PN013(01END996RO044) SUMA CUOTAS TDC
PER008000378004402END995TO044  PN014(02END995TO044) SUMA CUOTAS CONSUMO
PER008000378004401END997RO044  PN015(01END997RO044) SUMA CUOTAS ROTATIVOS
PER008000378004401NUM992AH044  PN016(01NUM992AH044) # AH EMBARGADOS AL DIA
PER008000378004401NUM992CT044  PN017(01NUM992CT044) # CT EMBARGADOS AL DIA
PER008000378004401END994OT044  PN018(01END994OT044) # OT SALDO MORA > 2 SMMLV
PER008000378004401END994CC044  PN019(01END994CC044) # CC SALDO MORA > 2 SMMLV
PER008000378004401END993OT044  PN020(01END993OT044) # OT SALDO MORA <= 2 SMMLV
PER008000378004401END993CC044  PN021(01END993CC044) # CC SALDO MORA <= 2 SMMLV
PER008000378004402NUM991TO044  PN022(02NUM991TO044) # PROD CALIF B VIGENTE
PER008000378004402NUM990TO044  PN023(02NUM990TO044) # PROD CALIF C VIGENTE
PER008000378004402NUM989TO044  PN024(02NUM989TO044) # PROD CALIF D VIGENTE
PER008000378004402NUM988TO044  PN025(02NUM988TO044) # PROD CALIF E VIGENTE
PER008000378004401MOR995IN044  PN026(01MOR995IN044) PROM MORA  6 MESES IN_03
PER008000378004401MOR995MX044  PN027(01MOR995MX044) PROM MORA  6 MESES MX_07
PER008000378004401MOR994IN044  PN028(01MOR994IN044) PROM MORA 12 MESES IN_03
PER008000378004401MOR994MX044  PN029(01MOR994MX044) PROM MORA 12 MESES MX_07
PER008000378004401MOR993IN044  PN030(01MOR993IN044) PROM MORA 18 MESES IN_03
PER008000378004401MOR993MX044  PN031(01MOR993MX044) PROM MORA 18 MESES MX_07
PER008000378004401MOR992IN044  PN032(01MOR992IN044) PROM MORA 24 MESES IN_03
PER008000378004401MOR992MX044  PN033(01MOR992MX044) PROM MORA 24 MESES MX_07
PER008000378004401MOR999IN044  PN034(01MOR999IN044) MORA MAX  6 MESES IN_03
PER008000378004401MOR999MX044  PN035(01MOR999MX044) MORA MAX  6 MESES MX_07
PER008000378004401MOR998IN044  PN036(01MOR998IN044) MORA MAX 12 MESES IN_03
PER008000378004401MOR998MX044  PN037(01MOR998MX044) MORA MAX 12 MESES MX_07
PER008000378004401MOR997IN044  PN038(01MOR997IN044) MORA MAX 18 MESES IN_03
PER008000378004401MOR997MX044  PN039(01MOR997MX044) MORA MAX 18 MESES MX_07
PER008000378004401MOR996IN044  PN040(01MOR996IN044) MORA MAX 24 MESES IN_03
PER008000378004401MOR996MX044  PN041(01MOR996MX044) MORA MAX 24 MESES MX_07
###PERSONALIZACION 45 NATURA
PER008300249744501MOR999RO045  PN001(01MOR999RO045)# PROD EN MORA 120 - RO
PER008300249744501MOR999IN045  PN002(01MOR999IN045)# PROD EN MORA 120 - IN
PER008300249744501MOR999VE045  PN003(01MOR999VE045)# PROD EN MORA 120 - VE
PER008300249744501MOR999HP045  PN004(01MOR999HP045)# PROD EN MORA 120 - HP
PER008300249744501MOR999CC045  PN005(01MOR999CC045)# PROD EN MORA 120 - CC
PER008300249744501MOR999OT045  PN006(01MOR999OT045)# PROD EN MORA 120 - OT
PER008300249744501MOR999CO045  PN007(01MOR999CO045)# PROD EN MORA 120 - CO
PER008300249744501END999RO045  PN008(01END999RO045)SALDO MORA 90 - RO
PER008300249744501END999IN045  PN009(01END999IN045)SALDO MORA 90 - IN
PER008300249744501END999VE045  PN010(01END999VE045)SALDO MORA 90 - VE
PER008300249744501END999HP045  PN011(01END999HP045)SALDO MORA 90 - HP
PER008300249744501END999CC045  PN012(01END999CC045)SALDO MORA 90 - CC
PER008300249744501END999OT045  PN013(01END999OT045)SALDO MORA 90 - OT
PER008300249744501END999CO045  PN014(01END999CO045)SALDO MORA 90 - CO
PER008300249744501END998RO045  PN015(01END998RO045)SALDO MORA 120 - RO
PER008300249744501END998IN045  PN016(01END998IN045)SALDO MORA 120 - IN
PER008300249744501END998VE045  PN017(01END998VE045)SALDO MORA 120 - VE
PER008300249744501END998HP045  PN018(01END998HP045)SALDO MORA 120 - HP
PER008300249744501END998CC045  PN019(01END998CC045)SALDO MORA 120 - CC
PER008300249744501END998OT045  PN020(01END998OT045)SALDO MORA 120 - OT
PER008300249744501END998CO045  PN021(01END998CO045)SALDO MORA 120 - CO
PER008300249744501END997RO045  PN022(01END997RO045)SALDO MORA CASTIG - RO
PER008300249744501END997IN045  PN023(01END997IN045)SALDO MORA CASTIG - IN
PER008300249744501END997VE045  PN024(01END997VE045)SALDO MORA CASTIG - VE
PER008300249744501END997HP045  PN025(01END997HP045)SALDO MORA CASTIG - HP
PER008300249744501END997CC045  PN026(01END997CC045)SALDO MORA CASTIG - CC
PER008300249744501END997OT045  PN027(01END997OT045)SALDO MORA CASTIG - OT
PER008300249744501END997CO045  PN028(01END997CO045)SALDO MORA CASTIG - CO
PER008300249744501END996RO045  PN029(01END996RO045)SALDO MORA DUD RECAUDO - RO
PER008300249744501END996IN045  PN030(01END996IN045)SALDO MORA DUD RECAUDO - IN
PER008300249744501END996VE045  PN031(01END996VE045)SALDO MORA DUD RECAUDO - VE
PER008300249744501END996HP045  PN032(01END996HP045)SALDO MORA DUD RECAUDO - HP
PER008300249744501END996CC045  PN033(01END996CC045)SALDO MORA DUD RECAUDO - CC
PER008300249744501END996OT045  PN034(01END996OT045)SALDO MORA DUD RECAUDO - OT
PER008300249744501END996CO045  PN035(01END996CO045)SALDO MORA DUD RECAUDO - CO
###PERSONALIZACION 46 CODELCAUCA
PER008000776654602END999TO046  PN001(02END999TO046)EXP. FIN-COOP < 50%    
PER008000776654602END998TO046  PN002(02END998TO046)EXP. FIN-COOP >= 50%   
PER008000776654602END997TO046  PN003(02END997TO046)PORC PROM. OBLIG CODELCAUCA
PER008000776654602END996TO046  PN004(02END996TO046)SUMA CUOTAS CLIENTE    
PER008000776654602MOR999TO046  PN005(02MOR999TO046)MORA HIS 30 DIAS MERCADO
PER008000776654602MOR998TO046  PN006(02MOR998TO046)MORA HIS 60 DIAS MERCADO
PER008000776654602MOR997TO046  PN007(02MOR997TO046)MORA HIS 90 DIAS MERCADO
PER008000776654602MOR996TO046  PN008(02MOR996TO046)MORA HIS >120 DIAS MERCADO
PER008000776654602MOR995TO046  PN009(02MOR995TO046)MORA VIG. 30 DIAS CODELCAUCA
PER008000776654602MOR994TO046  PN010(02MOR994TO046)MORA VIG. 60 DIAS CODELCAUCA
PER008000776654602MOR993TO046  PN011(02MOR999TO036)MORA VIG. 90 DIAS CODELCAUCA
PER008000776654602MOR992TO046  PN012(02MOR992TO046)MORA VIG>120 DIAS CODELCAUCA
PER008000776654602MOR991TO046  PN013(02MOR991TO046)MORA HIS 30D CODELCAUCA
PER008000776654602MOR990TO046  PN014(02MOR990TO046)MORA HIS 60D CODELCAUCA
PER008000776654602MOR989TO046  PN015(02MOR989TO046)MORA HIS 90D CODELCAUCA
PER008000776654602MOR988TO046  PN016(02MOR988TO046)MORA HIS >120D CODELCAUCA
PER008000776654602NUM999TO046  PN017(02NUM999TO046)PRODUCSTOS VIG. CODELCAUCA
###PERSONALIZACION 47 BANCAMIA
PER009002150714701NUM999M8047  PN001(01NUM999M8047)PRODS. CON ESTADPS DESCAL.
PER009002150714701NUM999M7047  PN002(01NUM999M7047)PRODS. CON ESTADPS DESCAL.
PER009002150714701NUM998M9047  PN003(01NUM998M9047)EXP. FINANCIERA
PER009002150714701MOR999M8047  PN004(01MOR999M8047)MORAS 90 DIAS
PER009002150714701MOR999M7047  PN005(01MOR999M7047)MORAS 90 DIAS
PER009002150714701MOR998M8047  PN006(01MOR998M8047)MORAS 120 DIAS O PEOR
PER009002150714701MOR998M7047  PN007(01MOR998M7047)MORAS 120 DIAS O PEOR
PER009002150714701MOR997M8047  PN008(01MOR997M8047)MORAS 60 DIAS
PER009002150714701MOR997M7047  PN009(01MOR997M7047)MORAS 60 DIAS
PER009002150714701MOR996M8047  PN010(01MOR996M8047)MORAS 30  DIAS
PER009002150714701MOR996M7047  PN011(01MOR996M7047)MORAS 30  DIAS
PER009002150714701MOR995M8047  PN012(01MOR995M8047)MORA 90 ULTIMOS 24 MESES
PER009002150714701MOR995M7047  PN013(01MOR995M7047)MORA 90 ULTIMOS 24 MESES
PER009002150714701MOR994M8047  PN014(01MOR994M8047)MORA 120 ULTIMOS 24 MESES
PER009002150714701MOR994M7047  PN015(01MOR994M7047)MORA 120 ULTIMOS 24 MESES
PER009002150714701MOR993M8047  PN016(01MOR993M8047)MORA >120 ULTIMOS 24 MESES
PER009002150714701MOR993M7047  PN017(01MOR993M7047)MORA >120 ULTIMOS 24 MESES
PER009002150714701MOR992M8047  PN018(01MOR992M8047)MORA 60 MESES 7 A 24
PER009002150714701MOR991M8047  PN019(01MOR991M8047)MORA 60 ULTIMOS 6 MESES
PER009002150714701MOR990M8047  PN020(01MOR990M8047)MORA 30 ULTIMOS 6 MESES
PER009002150714701MOR989M8047  PN021(01MOR989M8047)MORA 30 MESES 7 AL 24
PER009002150714701MOR988M8047  PN022(01MOR988M8047)MORA 30 SDO >=1% DE SMMLV
PER009002150714701MOR987M7047  PN023(01MOR987M7047)MORA 30 ULTIMOS 24 REAL
PER009002150714701MOR986M7047  PN024(01MOR986M7047)MORA 60 ULTIMOS 24 REAL
PER009002150714701NUM997M9047  PN025(01NUM997M9047)PRODUCTOS VIGENTES
PER009002150714701NUM996M9047  PN026(01NUM996M9047)ENTIDADES CON RELACION
PER009002150714701INQ999_047   PN027(01INQ999_047 )CONSULTAS ULTIMOS 3 MESES
PER009002150714701DEM999_047   PN028(01DEM999_047 )ESTADO DOCUMENTO IDENTIDAD
###PERSONALIZACION 48 CREDISERGO
PER008001610354802NUM999TO048  PN001(02NUM999TO048)OBLIGACIONES ABIERTAS 60D.
PER008001610354802NUM998TO048  PN002(02NUM998TO048)OBLIGS. CERRADAS + DE 12M.
PER008001610354802INQ999TO048  PN003(02INQ999TO048)CONSULTAS CREDISERGO 6M   
PER008001610354801MOR999M7048  PN004(01MOR999M7048)MORAS 30 DIAS COMO CODEUDOR
PER008001610354801MOR999R2048  PN005(01MOR999R2048)MORAS 30 DIAS COMO CODEUDOR
PER008001610354801MOR999I3048  PN006(01MOR999I3048)MORAS 30 DIAS COMO CODEUDOR
PER008001610354801MOR998M7048  PN007(01MOR998M7048)MORAS 60 DIAS COMO CODEUDOR
PER008001610354801MOR998R2048  PN008(01MOR998R2048)MORAS 60 DIAS COMO CODEUDOR
PER008001610354801MOR998I3048  PN009(01MOR998I3048)MORAS 60 DIAS COMO CODEUDOR
PER008001610354801MOR997M7048  PN010(01MOR997M7048)MORAS 90 DIAS COMO CODEUDOR
PER008001610354801MOR997R2048  PN011(01MOR997R2048)MORAS 90 DIAS COMO CODEUDOR
PER008001610354801MOR997I3048  PN012(01MOR997I3048)MORAS 90 DIAS COMO CODEUDOR
PER008001610354801MOR996M7048  PN013(01MOR996M7048)MORAS 120+    COMO CODEUDOR
PER008001610354801MOR996R2048  PN014(01MOR996R2048)MORAS 120+    COMO CODEUDOR
PER008001610354801MOR996I3048  PN015(01MOR996I3048)MORAS 120+    COMO CODEUDOR
PER008001610354801MOR995M7048  PN016(01MOR995M7048)MORAS 30 DIAS COMO PRINCIP 
PER008001610354801MOR994M7048  PN017(01MOR994M7048)MORAS 60 DIAS COMO PRINCIP 
PER008001610354801MOR993M7048  PN018(01MOR993M7048)MORAS 90 DIAS COMO PRINCIP 
PER008001610354801MOR992M7048  PN019(01MOR992M7048)MORAS 120 +   COMO PRINCIP 
PER008001610354801MOR991M8048  PN020(01MOR991M8048)MORAS 30 DIAS CFR          
PER008001610354801MOR990M8048  PN021(01MOR990M8048)MORAS 60 DIAS CFR          
PER008001610354801MOR989M8048  PN022(01MOR989M8048)MORAS 90 DIAS CFR          
PER008001610354801MOR988M8048  PN023(01MOR988M8048)MORAS 120 +   CFR          
PER008001610354801MOR987M8048  PN024(01MOR987M8048)MORAS HIST. 30  12M        
PER008001610354801MOR986M8048  PN025(01MOR986M8048)MORAS HIST. 60  12M        
PER008001610354801MOR985M8048  PN026(01MOR985M8048)MORAS HIST. 90  12M        
PER008001610354801MOR984M8048  PN027(01MOR984M8048)MORAS HIST. 120+12M        
PER008001610354801MOR983M8048  PN028(01MOR983M8048)MORAS HIST. 30  24M        
PER008001610354801MOR982M8048  PN029(01MOR982M8048)MORAS HIST. 60  24M        
PER008001610354801MOR981M8048  PN030(01MOR981M8048)MORAS HIST. 90  24M        
PER008001610354801MOR980M8048  PN031(01MOR980M8048)MORAS HIST. 120+24M        
PER008001610354801END999M7048  PN032(01END999M7048)SALDO MORA SECTOR REAL
###PERSONALIZACION 49 TELEFONICA PEREIRA
PER008160020184902EXP999TO049  PN001(02EXP999TO049)CLIENTES DESEMPEÑO INSUFICIENTE
###PERSONALIZACION 50 FINANDINA
PER008600518945002END997TO050  PN001(02END997TO050)ENDEUDAMIENTO REAL
PER008600518945002END996TO050  PN002(02END996TO050)ENDEUDAMIENTO POTENCIAL
###PERSONALIZACION 51 TIGO
PER008301149215102EXP999TO051  PN001(02EXP999TO051)# ANTIGUEDAD DE LA COMPETENCIA
PER008301149215102EXP998TO051  PN002(02EXP998TO051)# ANTIGUEDAD DE TIGO
PER008301149215102NUM999TO051  PN003(02NUM999TO051)# OBLIG CERRADAS COMPET TIGO
PER008301149215102NUM998TO051  PN004(02NUM998TO051)# OBLIG ABIERTAS COMPET TIGO
PER008301149215102NUM997TO051  PN005(02NUM997TO051)# OBLIG ABIERTAS DE TIGO
PER008301149215102END999TO051  PN006(02END999TO051)SUMA DE CUOTAS MENSUALES DE TIGO
PER008301149215102NUM996TO051  PN007(02NUM996TO051)# OBLIG CERRADOS DE TIGO
PER008301149215102END998TO051  PN008(02END998TO051)SUM CUP ABRT MOVI Y/O CLARO
PER008301149215102END997TO051  PN009(02END997TO051)SUM SLD ABRT MOVI Y/O CLARO
PER008301149215102END996TO051  PN010(02END996TO051)SUM SLD MOR ABRT MOVI Y/O CLARO
PER008301149215102END995TO051  PN011(02END995TO051)SUM CUO ABRT MOVI Y/O CLARO
###PERSONALIZACION 52 CREZCAMOS
PER009002112635201NUM999R1052  PN001(01NUM999R1052)OBLIGACIONES VIGENTES
PER009002112635201NUM999M9052  PN002(01NUM999M9052)OBLIGACIONES VIGENTES
PER009002112635201NUM999MD052  PN003(01NUM999MD052)OBLIGACIONES VIGENTES
PER009002112635201END999R3052  PN004(01END999R3052)PORC UTILIZACIN ROTATIVO
PER009002112635202NUM999TO052  PN005(02NUM999TO052)OBLIGACIONES VIG. EN COBRADOR
PER009002112635202INQ999_052   PN006(02INQ999_052 )CONSULTAS POR ENTIDAD
PER009002112635201MOR999M8052  PN007(01MOR999M8052)MOR VIG FINANCIERO Y COOP.
PER009002112635201MOR998M8052  PN008(01MOR998M8052)MOR 6M FINANCIERO Y COOP.
PER009002112635202MOR999TO052  PN009(02MOR999TO052)MOR 60o mas CREZCAMOS
PER009002112635201END998M8052  PN010(01END998M8052)SUMATORIA DE COUTAS
PER009002112635201MOR997M1052  PN011(01MOR997M1052)SALDO OBLIG. CON MORAS 60>
PER009002112635201MOR996M1052  PN012(01MOR996M1052)SALDO OBLIG. CON MORAS 30
PER009002112635201MOR995M1052  PN013(01MOR995M1052)MORAS 30 6M FINANCIERO PPAL
PER009002112635201MOR994M1052  PN014(01MOR994M1052)MORAS 30 6M FINANCIERO CODE
PER009002112635201MOR993M2052  PN015(01MOR993M2052)MORAS 30 6M COOPERATIVO PPAL
PER009002112635201MOR992M2052  PN016(01MOR992M2052)MORAS 30 6M COOPERATIVO CODE
PER009002112635201MOR991M1052  PN017(01MOR991M1052)MORAS 60 6M FINANCIERO PPAL
PER009002112635201MOR990M1052  PN018(01MOR990M1052)MORAS 60 6M FINANCIERO CODE
PER009002112635201MOR989M2052  PN019(01MOR989M2052)MORAS 60 6M COOPERATIVO PPAL
PER009002112635201MOR988M2052  PN020(01MOR988M2052)MORAS 60 6M COOPERATIVO CODE
PER009002112635201INQ998_052   PN021(01INQ998_052 )CONS X ENT ULT MES SIN CREZCAMOS
###PERSONALIZACION 53 ACERCASA
PER009004245275301DEM999_053   PN001(01DEM999_053 )ESTADOS CEDULA       
PER009004245275301NUM999I4053  PN002(01NUM999I4053)ESTADOS DESCALIFIC SEC FIN
PER009004245275301NUM998M7053  PN003(01NUM998M7053)ESTADOS DESCALIFIC SEC REAL
PER009004245275302MOR999TO053  PN004(02MOR999TO053)MORAS 30 ACTUALES     
PER009004245275302MOR998TO053  PN005(02MOR998TO053)MORAS 60 ACTUALES    
PER009004245275302MOR997TO053  PN006(02MOR997TO053)MORAS 90 ACTUALES     
PER009004245275302MOR996TO053  PN007(02MOR996TO053)MORAS 120 + ACTUALES 
PER009004245275301NUM997M8053  PN008(01NUM997M8053)CAR. RECUP ULTIMOS 2 AÑOS
PER009004245275301NUM996M8053  PN009(01NUM996M8053)CAR. REESTRUCT. 2 AÑOS   
PER009004245275301MOR995M8053  PN010(01MOR995M8053)MORAS 120 12 MESES   
PER009004245275301MOR995HP053  PN011(01MOR995HP053)MORAS 120 12 MESES   
PER009004245275301MOR994M8053  PN012(01MOR994M8053)1 MORA 90 ULT 6 MESES
PER009004245275301MOR993M8053  PN013(01MOR993M8053)2 O MAS MORAS 90 ULT 12 MESES
PER009004245275301MOR993M7053  PN014(01MOR993M7053)2 O MAS MORAS 90 ULT 12 MESES
PER009004245275301MOR992M8053  PN015(01MOR992M8053)1 MORA 60 ULT 3 MESES
PER009004245275301MOR992HP053  PN016(01MOR992HP053)1 MORA 60 ULT 3 MESES
PER009004245275301MOR992M7053  PN017(01MOR992M7053)1 MORA 60 ULT 3 MESES
PER009004245275301MOR991M8053  PN018(01MOR991M8053)2 O MAS MORAS 60 ULT 12MESES
PER009004245275301MOR991HP053  PN019(01MOR991HP053)2 O MAS MORAS 60 ULT 12MESES
PER009004245275301MOR991M7053  PN020(01MOR991M7053)2 O MAS MORAS 60 ULT 12MESES
PER009004245275301MOR990M8053  PN021(01MOR990M8053)2 O MAS MORAS 30 ULT 12MESES
PER009004245275301MOR990HP053  PN022(01MOR990HP053)2 O MAS MORAS 30 ULT 12MESES
PER009004245275301MOR990M7053  PN023(01MOR990M7053)2 O MAS MORAS 30 ULT 12MESES
PER009004245275301NUM995HP053  PN024(01NUM995HP053)NUM CART. CAST. 12 MESES
PER009004245275301NUM994HP053  PN025(01NUM994HP053)NUM CART.REEST. 60 MESES
PER009004245275301MOR989HP053  PN026(01MOR989HP053)MORAS 90 ULTIMOS 12 MESES
PER009004245275301NUM993M7053  PN027(01NUM993M7053)NUM CART. RECUP. ULTIMOS 18
PER009004245275301NUM992M7053  PN028(01NUM992M7053)NUM CART. REEST. 12 MESES
PER009004245275301MOR988M7053  PN029(01MOR988M7053)2 O MAS MORAS 120 6 M REAL
PER009004245275301MOR987M7053  PN030(01MOR987M7053)2 O MAS MORAS 120 12M REAL
PER009004245275301MOR986M7053  PN031(01MOR986M7053)1 MORA 90 ULT. 3 MESES REAL
PER009004245275302END999TO053  PN032(02END999TO053)CUOTAS PLAZO FIJO     
PER009004245275302END998TO053  PN033(02END998TO053)CREDITOS SIN CUOTA REPORTADA
PER009004245275301END997R3053  PN034(01END997R3053)CUOTAS DE CARTERAS ROTATIVA
PER009004245275301INQ999_053   PN035(01INQ999_053 )CONSULTAS ESTRATEG. 1MES
###PERSONALIZACION 54 BAYPORT
PER009001896425401MOR999R2054  PN001(01MOR999R2054)MORA VIG. TITULAR COOP.
PER009001896425401MOR998R2054  PN002(01MOR998R2054)MORA VIG. CODEUD. COOP.
PER009001896425402NUM999TO054  PN003(02NUM999TO054)SALDO MORA VIG <=20MILL.
PER009001896425402NUM998TO054  PN004(02NUM998TO054)SALDO MORA VIG > 20MILL.
###PERSONALIZACION 55 DELCOS
PER008190056295502NUM999TO055  PN001(02NUM999TO055)OBLIGACIONES ABIERTAS 60D.
PER008190056295502NUM998TO055  PN002(02NUM998TO055)OBLIGS. CERRADAS + DE 12M.
PER008190056295502INQ999TO055  PN003(02INQ999TO055)CONSULTAS CREDISERGO 6M
PER008190056295501MOR999M7055  PN004(01MOR999M7055)MORAS 30 DIAS COMO CODEUDOR
PER008190056295501MOR999R2055  PN005(01MOR999R2055)MORAS 30 DIAS COMO CODEUDOR
PER008190056295501MOR999I3055  PN006(01MOR999I3055)MORAS 30 DIAS COMO CODEUDOR
PER008190056295501MOR998M7055  PN007(01MOR998M7055)MORAS 60 DIAS COMO CODEUDOR
PER008190056295501MOR998R2055  PN008(01MOR998R2055)MORAS 60 DIAS COMO CODEUDOR
PER008190056295501MOR998I3055  PN009(01MOR998I3055)MORAS 60 DIAS COMO CODEUDOR
PER008190056295501MOR997M7055  PN010(01MOR997M7055)MORAS 90 DIAS COMO CODEUDOR
PER008190056295501MOR997R2055  PN011(01MOR997R2055)MORAS 90 DIAS COMO CODEUDOR
PER008190056295501MOR997I3055  PN012(01MOR997I3055)MORAS 90 DIAS COMO CODEUDOR
PER008190056295501MOR996M7055  PN013(01MOR996M7055)MORAS 120+    COMO CODEUDOR
PER008190056295501MOR996R2055  PN014(01MOR996R2055)MORAS 120+    COMO CODEUDOR
PER008190056295501MOR996I3055  PN015(01MOR996I3055)MORAS 120+    COMO CODEUDOR
PER008190056295501MOR995M7055  PN016(01MOR995M7055)MORAS 30 DIAS COMO PRINCIP
PER008190056295501MOR994M7055  PN017(01MOR994M7055)MORAS 60 DIAS COMO PRINCIP
PER008190056295501MOR993M7055  PN018(01MOR993M7055)MORAS 90 DIAS COMO PRINCIP
PER008190056295501MOR992M7055  PN019(01MOR992M7055)MORAS 120 +   COMO PRINCIP
PER008190056295501MOR991M8055  PN020(01MOR991M8055)MORAS 30 DIAS CFR
PER008190056295501MOR990M8055  PN021(01MOR990M8055)MORAS 60 DIAS CFR
PER008190056295501MOR989M8055  PN022(01MOR989M8055)MORAS 90 DIAS CFR
PER008190056295501MOR988M8055  PN023(01MOR988M8055)MORAS 120 +   CFR
PER008190056295501MOR987M8055  PN024(01MOR987M8055)MORAS HIST. 30  12M
PER008190056295501MOR986M8055  PN025(01MOR986M8055)MORAS HIST. 60  12M
PER008190056295501MOR985M8055  PN026(01MOR985M8055)MORAS HIST. 90  12M
PER008190056295501MOR984M8055  PN027(01MOR984M8055)MORAS HIST. 120+12M
PER008190056295501MOR983M8055  PN028(01MOR983M8055)MORAS HIST. 30  24M
PER008190056295501MOR982M8055  PN029(01MOR982M8055)MORAS HIST. 60  24M
PER008190056295501MOR981M8055  PN030(01MOR981M8055)MORAS HIST. 90  24M
PER008190056295501MOR980M8055  PN031(01MOR980M8055)MORAS HIST. 120+24M
PER008190056295501END999M7055  PN032(01END999M7055)SALDO MORA SECTOR REAL
###PERSONALIZACION 56 ALKOMPRAR
PER008909009435601NUM999AH056  PN001(01NUM999AH056)CANCELACIONES MAL MANEJO AH
PER008909009435601NUM999CT056  PN002(01NUM999CT056)CANCELACIONES MAL MANEJO CT
PER008909009435601NUM999RO056  PN003(01NUM999RO056)CANCELACIONES MAL MANEJO RO
PER008909009435602NUM998TO056  PN004(02NUM998TO056)ADJETIVOS DESCALIFICANTES
PER008909009435602NUM997TO056  PN005(02NUM997TO056)ALERTAS VIGENTES
PER008909009435601INQ999_056   PN006(01INQ999_056 )CONSULTAS UTIMO MES
###PERSONALIZACION 57 FALABELLLA
PER009000479815701NUM999CT057  PN001(01NUM999CT057)PROD EMBARGADOS CT
PER009000479815701NUM998M1057  PN002(01NUM998M1057)PROD ADJETIVO FALLECIDO
PER009000479815701NUM997M1057  PN003(01NUM997M1057)PROD ADJETIVO COBRADOR
PER009000479815701NUM996M1057  PN004(01NUM996M1057)PROD ADJETIVO NO LOCALIZADO
PER009000479815701NUM995M1057  PN005(01NUM995M1057)PROD CART CASTIGADA
PER009000479815701NUM994M1057  PN006(01NUM994M1057)PROD DUD RECAUDO
PER009000479815701NUM993M1057  PN007(01NUM993M1057)PROD CANC MAL MANEJO
PER009000479815701NUM992M1057  PN008(01NUM992M1057)PROD CART RECUPERADA
PER009000479815701INQ999_057   PN009(01INQ999_057 )CONSULTAS ULT 6M FALABELLA
PER009000479815701INQ998_057   PN010(01INQ998_057 )CONSULTAS ULT 6M COMPETENCIA
PER009000479815701NUM991R1057  PN011(01NUM991R1057)TDC CON CUPO
PER009000479815701NUM990R1057  PN012(01NUM990R1057)TDC ACTIVAS
PER009000479815701NUM989R1057  PN013(01NUM989R1057)TDC CERRADAS
PER009000479815701MOR999M1057  PN014(01MOR999M1057)PROD MORA 30
PER009000479815701MOR998M1057  PN015(01MOR998M1057)PROD MORA 60
PER009000479815701MOR997M1057  PN016(01MOR997M1057)PROD MORA 90
PER009000479815701MOR996M1057  PN017(01MOR996M1057)PROD MORA 120+
PER009000479815701MOR995M1057  PN018(01MOR995M1057)MAX MORA ULT 12M
PER009000479815701END999R1057  PN019(01END999R1057)TOTAL CUPO TDC
PER009000479815701END998M2057  PN020(01END998M2057)TOTAL CUOTAS SIN TDC
PER009000479815701END997R1057  PN021(01END997R1057)TOTAL CUPO TDC 2
PER009000479815701END996R1057  PN022(01END996R1057)TOTAL SALDO TDC 2
PER009000479815701NUM988M3057  PN023(01NUM988M3057)SIN INFORMACION
PER009000479815701MOR994R1057  PN024(01MOR994R1057)SUMA MORAS 3
PER009000479815701MOR993M5057  PN025(01MOR993M5057)PEOR MORA
PER009000479815701END995R1057  PN026(01END995R1057)TOT SALDO INFORMADO TDC
PER009000479815701EXP999M3057  PN027(01EXP999M3057)EXPERIENCIA MAXIMA
PER009000479815701EXP998M4057  PN028(01EXP998M4057)EXP CARTERA Y CT
PER009000479815701EXT999_057   EN001(01EXT999_057 )N1
PER009000479815701EXT998_057   EN002(01EXT998_057 )N2
PER009000479815701EXT997_057   EN003(01EXT997_057 )N3
PER009000479815701EXT996_057   EN004(01EXT996_057 )N4
PER009000479815701EXT995_057   EN005(01EXT995_057 )N5
